[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842385169.17986,299.99543762207,-620.015319824219,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989562988281,300.006744384766,-620.015319824219,-620.015319824219,,,7.94128656387329,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990997314453,0,2084574208,299.999584960938,,,-0.07862583418492,0.00389370516221146,-0.0786297777623619,0.00389371156555372,0.975732862949371,0.977820634841919,32.6966438293457,,35,4,200,0.00364160630851984,-0.722730398178101,3.09987759590149,1,,,,,,,,,,,,,,,,
,3842385191.76035,299.993499755859,-630.110534667969,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988616943359,300.002899169922,-630.110534667969,-630.110534667969,,,7.91840648651123,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989715576172,0,2084574400,299.996795654297,,,-0.0793974109778708,0.00393191326008545,-0.0794014368123572,0.00393192016515304,0.975758492946625,0.977868378162384,32.6968116760254,,35,4,200,0.00366179086267948,-0.726047396659851,3.13077640533447,1,,,,,,,,,,,,,,,,
,3842385214.63577,299.995132446289,-640.059143066406,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990112304687,300.004821777344,-640.059143066406,-640.059143066406,,,7.91320371627808,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991577148438,0,2084574432,299.998403930664,,,-0.0801540299316111,0.00396938774281857,-0.080158098571622,0.00396939209564553,0.975693464279175,0.977829337120056,32.6970825195313,0,35,4,200,0.0037964005023241,-0.734269499778748,3.16151022911072,1,,,,,,,,,,,,,,,,
,3842385237.32954,299.995727539063,-650.056640625,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989715576172,300.006378173828,-650.056640625,-650.056640625,,,7.92654991149902,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,299.990905761719,0,2084574208,299.999145507812,,,-0.0809054676507266,0.0040066034132326,-0.0809097083584997,0.00400661188517437,0.975674986839294,0.977837800979614,32.6973304748535,0.189814329147339,35,4,200,0.00354929640889168,-0.738078415393829,3.19505548477173,1,,,,,,,,,,,,,,,,
,3842385259.97706,299.996368408203,-660.0908203125,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991149902344,300.006561279297,-660.0908203125,-660.0908203125,,,7.95611381530762,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992156982422,0,2084574240,299.999661254883,,,-0.081648995752415,0.00404342038332764,-0.08165321714689,0.00404342608319467,0.975715935230255,0.977882385253906,32.6973266601562,,35,4,200,0.00378451682627201,-0.744652211666107,3.22405123710632,1,,,,,,,,,,,,,,,,
,3842385282.68345,299.996688842773,-670.088256835938,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991027832031,300.006317138672,-670.088256835938,-670.088256835938,,,7.93565845489502,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.99267578125,0,2084574016,299.999487304687,,,-0.0823827283938986,0.00407975849400615,-0.0823870528292573,0.00407976519079239,0.975696980953217,0.97788679599762,32.6975364685059,0.189798772335052,35,4,200,0.00377152324654162,-0.750570595264435,3.25370049476624,1,,,,,,,,,,,,,,,,
,3842385305.50948,299.995941162109,-680.097961425781,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990539550781,300.006225585937,-680.097961425781,-680.097961425781,,,7.91771745681763,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991821289063,0,2084574112,299.999249267578,,,-0.0831071916810455,0.00411563891057271,-0.0831116204670775,0.0041156467695528,0.975647211074829,0.977855980396271,32.6977310180664,5.71819305419922,35,4,200,0.00391943613067269,-0.75847464799881,3.27976846694946,1,,,,,,,,,,,,,,,,
,3842385328.26563,299.99560546875,-690.046630859375,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990203857422,300.005523681641,-690.046630859375,-690.046630859375,,,7.91414165496826,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990905761719,0,2084574272,299.999099731445,,,-0.0838239804958906,0.00415113548721079,-0.0838284867949736,0.00415114299210821,0.975659310817719,0.977895140647888,32.6979484558105,0.189802780747414,35,4,200,0.00376323680393398,-0.769076764583588,3.30495953559876,1,,,,,,,,,,,,,,,,
,3842385350.79163,299.995666503906,-700.117431640625,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.9892578125,300.005157470703,-700.117431640625,-700.117431640625,,,7.93483209609985,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990417480469,0,2084574112,299.998663330078,,,-0.0845350761359426,0.00418634843353601,-0.0845396546237598,0.00418635736656542,0.975691676139832,0.977934181690216,32.6979789733887,0.280710756778717,35,4,200,0.00389205967076123,-0.775554358959198,3.33242249488831,1,,,,,,,,,,,,,,,,
,3842385373.5762,299.994750976562,-710.090454101562,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988800048828,300.0048828125,-710.090454101562,-710.090454101562,,,7.9609899520874,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.989532470703,0,2084573856,299.997869873047,,,-0.0852370476102168,0.00422111428194598,-0.0852417384171475,0.0042211237997173,0.975649476051331,0.977921664714813,32.6982612609863,5.33664569957182E-6,35,4,200,0.00394282909110188,-0.778445184230804,3.36401128768921,1,,,,,,,,,,,,,,,,
,3842385396.29241,299.994033813477,-720.087951660156,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988372802734,300.003692626953,-720.087951660156,-720.087951660156,,,7.93068552017212,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.989898681641,0,2084573888,299.997091674805,,,-0.0859266928879247,0.00425526952835254,-0.0859314310385026,0.00425527791801077,0.975615561008453,0.977901995182037,32.6984024047852,,35,4,200,0.004240314476192,-0.78941935300827,3.38541316986084,1,,,,,,,,,,,,,,,,
,3842385419.0306,299.993911743164,-730.08544921875,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988159179687,300.004333496094,-730.08544921875,-730.08544921875,,,7.91276979446411,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.989349365234,0,2084573952,299.997463989258,,,-0.0866148104952521,0.00428934671411401,-0.0866196121829838,0.00428935533748647,0.975627183914185,0.977926433086395,32.6984977722168,0,35,4,200,0.00387330236844718,-0.786219537258148,3.42242217063904,1,,,,,,,,,,,,,,,,
,3842385441.66725,299.994979858398,-740.070678710937,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989654541016,300.004547119141,-740.070678710937,-740.070678710937,,,7.91798210144043,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990936279297,0,2084574208,299.998202514648,,,-0.0872866072923407,0.00432261962532598,-0.0872915318287976,0.00432262830244726,0.97558331489563,0.97792249917984,32.6988563537598,4.38594615843613E-5,35,4,200,0.0040955008007586,-0.79676079750061,3.44345283508301,1,,,,,,,,,,,,,,,,
,3842385464.5423,299.994842529297,-750.117065429688,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989013671875,300.005615234375,-750.117065429688,-750.117065429688,,,7.9409966468811,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990417480469,0,2084574496,299.998669433594,,,-0.0879639253983377,0.00435615561999067,-0.0879688724983778,0.00435616303697349,0.975624680519104,0.977973997592926,32.698902130127,0.189702659845352,35,4,200,0.00434957211837172,-0.801346719264984,3.47067999839783,1,,,,,,,,,,,,,,,,
,3842385487.18919,299.996398925781,-760.114562988281,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991333007812,300.006805419922,-760.114562988281,-760.114562988281,,,7.95414304733276,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992095947266,0,2084574272,300.000247192383,,,-0.0886219021838316,0.00438874823628263,-0.0886270095955539,0.00438875927325053,0.975570321083069,0.977940082550049,32.6991119384766,0,35,4,200,0.00430918484926224,-0.806518256664276,3.49807453155518,1,,,,,,,,,,,,,,,,
,3842385509.92515,299.995056152344,-770.136535644531,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989288330078,300.006378173828,-770.136535644531,-770.136535644531,,,7.9253625869751,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.989288330078,0,2084574208,299.998812866211,,,-0.0892778018779578,0.00442122925801356,-0.0892829063967505,0.00442123875108396,0.975575745105743,0.977942109107971,32.6990852355957,,35,4,200,0.00436403369531035,-0.817522525787353,3.51776838302612,1,,,,,,,,,,,,,,,,
,3842385532.57878,299.996200561523,-780.109497070312,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.9912109375,300.006500244141,-780.109497070312,-780.109497070312,,,7.91675090789795,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992584228516,0,2084573952,299.999652099609,,,-0.089925161339615,0.00445329124477986,-0.0899303439047437,0.00445329893648274,0.975537955760956,0.977939963340759,32.6994018554687,0.289554208517075,35,4,200,0.00445474125444889,-0.823942601680756,3.55326843261719,1,,,,,,,,,,,,,,,,
,3842385555.20509,299.995056152344,-790.131469726563,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989868164063,300.006408691406,-790.131469726563,-790.131469726563,,,7.92480945587158,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.990264892578,0,2084574016,299.998785400391,,,-0.0905656844396398,0.00448501126022219,-0.0905709149617281,0.00448501899537039,0.975540935993195,0.977948904037476,32.6994400024414,0,35,4,200,0.00422296021133661,-0.82974100112915,3.56909322738647,1,,,,,,,,,,,,,,,,
,3842385577.91023,299.995544433594,-800.141174316406,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990539550781,300.005310058594,-800.141174316406,-800.141174316406,,,7.95908641815186,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991607666016,0,2084574176,299.998937988281,,,-0.0911972308608269,0.0045162834396119,-0.0912025079838999,0.00451629203354683,0.975558817386627,0.977965652942657,32.6994209289551,0.189812242984772,35,4,200,0.00418287701904774,-0.831176102161407,3.59814786911011,1,,,,,,,,,,,,,,,,
,3842385611.48328,299.997833251953,-1000.34753417969,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991180419922,300.00927734375,-1000.34753417969,-1000.34753417969,,,7.92954397201538,,1,0,0,0,0.0138092041015625,33.7243423461914,1,1,1,299.991851806641,0,2084574272,300.001962280273,,,-0.102311964956856,0.00506674214828977,-0.102318177957026,0.00506675060850315,0.975299656391144,0.977817475795746,32.700511932373,5.7184362411499,35,4,200,0.000722324242815375,-0.935094475746155,4.02864742279053,1,,,,,,,,,,,,,,,,
,3842385633.36858,299.994873046875,-1499.68420410156,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989624023438,300.005004882812,-1499.68420410156,-1499.68420410156,,,7.91768455505371,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990875244141,0,2084574080,299.998480224609,,,-0.12040664307584,0.00596281804956295,-0.120414113947887,0.00596282751161755,0.975415408611298,0.978010177612305,32.7010040283203,,35,4,200,0.000432041560998186,-1.09974181652069,4.73870182037354,1,,,,,,,,,,,,,,,,
,3842385660.02183,299.996307373047,-2000.27966308594,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.988037109375,300.005035400391,-2000.27966308594,-2000.27966308594,,,7.93207931518555,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.992919921875,0,2084574080,299.996948242188,,,-0.129788532252833,0.00642740033904439,-0.129795990985806,0.0064274139436995,0.975618541240692,0.978004217147827,32.6991996765137,0,35,4,200,-3.29196664097253E-5,-4.85563659667969,4.86399507522583,1,,,,,,,,,,,,,,,,
,3842385686.67747,299.996246337891,-2500.31274414062,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991455078125,300.005920410156,-2500.31274414062,-2500.31274414062,,,7.9582781791687,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.992553710937,0,2084573920,299.999639892578,,,-0.134727936519497,0.00667194611534285,-0.134734677113158,0.00667196149200275,0.976024746894836,0.978104531764984,32.6963424682617,4.18935560446698E-5,35,4,200,2.72694924206007E-5,-0.124382250010967,0.529538691043854,1,,,,,,,,,,,,,,,,
,3842385709.57586,299.996109008789,-3000.26049804687,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990631103516,300.006134033203,-3000.26049804687,-3000.26049804687,,,7.93633413314819,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991363525391,0,2084573888,299.999673461914,,,-0.137541194439945,0.0068112260080556,-0.137547157208205,0.00681123531195559,0.976242482662201,0.978079855442047,32.694034576416,,35,4,200,-1.44876266858773E-5,-0.126148223876953,0.540476262569428,1,,,,,,,,,,,,,,,,
,3842385732.21082,299.997512817383,-3500.2939453125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991485595703,300.007781982422,-3500.2939453125,-3500.2939453125,,,7.92399597167969,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.9921875,0,2084574112,300.000964355469,,,-0.139328755221386,0.00689971508042901,-0.13933421142986,0.00689972807963359,0.976441740989685,0.978080213069916,32.6920204162598,0,35,4,200,8.91630861588055E-6,-0.128666087985039,0.54758095741272,1,,,,,,,,,,,,,,,,
,3842385755.55369,299.994583129883,-4000.24145507812,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990234375,300.005554199219,-4000.24145507812,-4000.24145507812,,,7.91807270050049,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990478515625,0,2084574080,299.998739624023,,,-0.140536102799521,0.00695948318545077,-0.140541191720994,0.00695949796809279,0.976565957069397,0.978067874908447,32.6905822753906,0.114329360425472,35,4,200,-1.89514787507505E-6,-0.12969283759594,0.55241459608078,1,,,,,,,,,,,,,,,,
,3842385778.18495,299.995376586914,-4500.3359375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.989959716797,300.006591796875,-4500.3359375,-4500.3359375,,,7.93802309036255,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990905761719,0,2084574112,299.999533081055,,,-0.141416846351826,0.00700308222883946,-0.141421454672482,0.00700309049167928,0.976679384708404,0.978066623210907,32.689323425293,,35,4,200,8.39160929899663E-6,-0.130705580115318,0.555679023265839,1,,,,,,,,,,,,,,,,
,3842385800.81168,299.999984741211,-5000.33251953125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.997009277344,300.009704589844,-5000.33251953125,-5000.33251953125,,,7.95651245117187,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.998138427734,0,2084573952,300.003515625,,,-0.142076006977814,0.00703571154634563,-0.142080443893396,0.0070357230026699,0.97675895690918,0.978068828582764,32.6884422302246,0,35,4,200,6.50745823804755E-6,-0.13106906414032,0.558549225330353,1,,,,,,,,,,,,,,,,
,3842385824.12499,300.026779174805,-5500.353515625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.018676757812,300.036712646484,-5500.353515625,-5500.353515625,,,7.93107652664185,,1,0,0,0,0.0145721435546875,31.2805480957031,1,1,1,300.034881591797,0,2084574048,300.031072998047,,,-0.142593521051396,0.00706133625578112,-0.14259788544145,0.00706134696905354,0.976765155792236,0.978052139282227,32.6881904602051,0.115181125700474,35,4,200,-7.71402574173408E-6,-0.131687670946121,0.560517907142639,1,,,,,,,,,,,,,,,,
,3842385847.27011,300.04704284668,-6000.4111328125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.045654296875,300.057769775391,-6000.4111328125,-6000.4111328125,,,7.9192214012146,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.046020507812,0,2084573984,300.051959228516,,,-0.143014626007525,0.00708218620448914,-0.143018782666434,0.00708219558827322,0.976796209812164,0.978023529052734,32.6875076293945,0.189794406294823,35,4,200,-1.33378589453059E-5,-0.131838321685791,0.561351895332336,1,,,,,,,,,,,,,,,,
,3842385870.0229,300.044372558594,-6500.419921875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.036071777344,300.057006835937,-6500.419921875,-6500.419921875,,,7.91933488845825,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.036865234375,0,2084574240,300.048635864258,,,-0.143364589993882,0.00709950932439441,-0.143368563880598,0.00709951956866336,0.97684770822525,0.978011310100555,32.6867523193359,,35,4,200,1.05136166439479E-6,-0.132198512554169,0.562713503837585,1,,,,,,,,,,,,,,,,
,3842385893.32277,300.04035949707,-7000.3671875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.0390625,300.050903320313,-7000.3671875,-7000.3671875,,,7.94842147827148,,1,0,0,0,0.0146484375,32.2580642700195,1,1,1,300.039886474609,0,2084573984,300.044689941406,,,-0.1436604947951,0.00711415986056492,-0.143664333949085,0.00711416808194348,0.976867914199829,0.978000342845917,32.6863784790039,0.189805239439011,35,4,200,-3.09429815388285E-5,-0.132781267166138,0.564726829528809,1,,,,,,,,,,,,,,,,
,3842385916.03982,300.041732788086,-7500.42529296875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.036499023438,300.052978515625,-7500.42529296875,-7500.42529296875,,,7.9475679397583,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.036804199219,0,2084574144,300.045855712891,,,-0.143912466113752,0.00712663091647743,-0.143916155587074,0.00712663954816024,0.976899027824402,0.977981209754944,32.6857643127441,,35,4,200,-3.67924185411539E-5,-0.133035600185394,0.564660489559174,1,,,,,,,,,,,,,,,,
,3842385938.76655,300.032974243164,-8000.34814453125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.024780273438,300.043701171875,-8000.34814453125,-8000.34814453125,,,7.92654705047607,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.025390625,0,2084574336,300.036297607422,,,-0.144137191711477,0.0071377552992143,-0.14414075400468,0.00713776533401301,0.976919651031494,0.977952122688294,32.6851463317871,,35,4,200,-4.98562803841196E-5,-0.132875993847847,0.565949320793152,1,,,,,,,,,,,,,,,,
,3842385961.6287,300.020492553711,-8500.4306640625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.012664794922,300.030578613281,-8500.4306640625,-8500.4306640625,,,7.91511392593384,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,300.014617919922,0,2084573984,300.023355102539,,,-0.144333102363551,0.00714745777554599,-0.144336545381317,0.0071474660841659,0.976924300193787,0.977929055690765,32.6848030090332,,35,4,200,-5.61573760933243E-5,-0.133639827370644,0.566171050071716,1,,,,,,,,,,,,,,,,
,3842385984.87777,300.011672973633,-9000.451171875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.004302978516,300.024047851562,-9000.451171875,-9000.451171875,,,7.92820501327515,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.005249023438,0,2084573984,300.016339111328,,,-0.144510456917763,0.00715623529539862,-0.144513664041542,0.00715623991878301,0.976957142353058,0.977911472320557,32.6841468811035,3.48102585121524E-5,35,4,200,-7.6537202403415E-5,-0.133231535553932,0.567521393299103,1,,,,,,,,,,,,,,,,
,3842386008.58312,300.007659912109,-9500.27734375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.003662109375,300.017272949219,-9500.27734375,-9500.27734375,,,7.9503698348999,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.004180908203,0,2084574016,300.011181640625,,,-0.144664488339393,0.00716386300439797,-0.144667818603089,0.00716387376626005,0.976939558982849,0.977891862392426,32.6841278076172,0,35,4,200,-8.11243371572345E-5,-0.133625671267509,0.567911267280579,1,,,,,,,,,,,,,,,,
,3842386043.94891,300.055908203125,-10000.1884765625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.052276611328,300.067657470703,-10000.1884765625,-10000.1884765625,,,7.92391777038574,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,300.053253173828,0,2084574304,300.060681152344,,,-0.144796513858414,0.00717041251709904,-0.1447999401092,0.00717042042390522,0.976873934268951,0.977870404720306,32.6847267150879,0,35,4,200,-8.53463425301015E-5,-0.13354329764843,0.568669021129608,1,,,,,,,,,,,,,,,,
,3842386073.70646,300.044860839844,-15000.3125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.035583496094,300.05712890625,-15000.3125,-15000.3125,,,7.91309452056885,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.036224365234,0,2084573696,300.048553466797,,,-0.145771687614877,0.00721872081818609,-0.145774897793578,0.00721872969629113,0.976785361766815,0.977698504924774,32.6837043762207,0.116368666291237,35,4,200,-0.000160920957569033,-0.135430350899696,0.571983575820923,1,,,,,,,,,,,,,,,,
,3842386103.15575,300.026824951172,-20000.498046875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.018280029297,300.038421630859,-20000.498046875,-20000.498046875,,,7.94181442260742,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.018371582031,0,2084573184,300.030377197266,,,-0.146364898497567,0.00724813291454791,-0.146368236645836,0.007248141771867,0.976571202278137,0.977510809898376,32.6841659545898,INF,35,4,200,-0.000190628401469439,-0.136462718248367,0.574031829833984,1,,,,,,,,,,,,,,,,
,3842386132.50719,300.028411865234,-25000.37890625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.025848388672,300.039459228516,-25000.37890625,-25000.37890625,,,7.94745445251465,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.030975341797,0,2084573184,300.033139038086,,,-0.146785998969463,0.00726903237391832,-0.146789676534694,0.00726903932965875,0.976304352283478,0.977343559265137,32.6855773925781,0.116832554340363,35,4,200,-0.000194674401427619,-0.137462094426155,0.57630056142807,1,,,,,,,,,,,,,,,,
,3842386161.69998,300.033309936523,-30000.39453125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.025390625,300.045227050781,-30000.39453125,-30000.39453125,,,7.91566848754883,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.026092529297,0,2084573184,300.036972045898,,,-0.147125031423426,0.00728587250550717,-0.147129103754814,0.00728588196463683,0.976009011268616,0.97713440656662,32.6868019104004,0.116937659680843,35,4,200,-0.000189746322575957,-0.137507438659668,0.576795399188995,1,,,,,,,,,,,,,,,,
,3842386190.97988,300.031295776367,-35000.40625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.029388427734,300.042205810547,-35000.40625,-35000.40625,,,7.91808652877808,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.033203125,0,2084573184,300.036022949219,,,-0.147394032007001,0.0072992567504241,-0.147398734003745,0.00729926839351253,0.975653648376465,0.976931214332581,32.6887817382812,INF,35,4,200,-0.000171284671523608,-0.138653591275215,0.578105032444,1,,,,,,,,,,,,,,,,
,3842386220.48019,300.031692504883,-40000.47265625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.02392578125,300.04443359375,-40000.47265625,-40000.47265625,,,7.95663022994995,,1,0,0,0,0.0145721435546875,28.3479976654053,1,1,1,300.024444580078,0,2084573184,300.035763549805,,,-0.14764019200284,0.00731149852705795,-0.147645410277353,0.00731150781855332,0.975369930267334,0.976793706417084,32.6905670166016,0.117189757525921,35,4,200,-0.000131746535771526,-0.13812367618084,0.579409182071686,1,,,,,,,,,,,,,,,,
